version "4.14.0"
#include "Zscript/Monsters/Cyberdemon.txt"
#include "Zscript/Monsters/BossBrain.txt"
#include "Zscript/Monsters/Frozen.txt"
#include "Zscript/Monsters/DyingGuys.txt"
#include "Zscript/Monsters/LastStandMonsters.txt"

//BDP monsters
#include "Zscript/Monsters/BDP/BrutalFriend.txt"
#include "Zscript/Monsters/BDP/GoreNest.txt"
#include "Zscript/Monsters/BDP/ZombieGuy.txt"
#include "Zscript/Monsters/BDP/NightmareSpectre.txt"
#include "Zscript/Monsters/BDP/AncientArachnotron.txt"
#include "Zscript/Monsters/BDP/Volcabus.txt"
#include "Zscript/Monsters/BDP/MotherDemon.txt"
#include "Zscript/Monsters/BDP/IconofSin.txt"

//Mod support
#include "Zscript/Monsters/ModSupport/Banshee.txt"

#include "ZScript/Vehicles/Kinematics/kine_parts.zsc" 
#include "ZScript/Vehicles/veh_parts.zsc"
#include "ZScript/Vehicles/veh_halobase.zsc"
#include "ZScript/Vehicles/veh_ghost.zsc"
#include "ZScript/Vehicles/veh_scorpion.zsc"
#include "ZScript/Vehicles/veh_hovertank.zsc"
#include "ZScript/Vehicles/veh_turret.zsc"
#include "ZScript/Vehicles/veh_chopper.txt"

#include "Zscript/BDPMatrix.txt"
#include "Zscript/BDPGutamatics/Include.zsc"

#include "zscript/6dof/quaternion.zs"
#include "zscript/6dof/roll_handler.zs"

#include "ZScript/Modifiers/modifier_base.zsc"
#include "ZScript/Modifiers/modifiers.zsc"
#include "ZScript/Modifiers/modifier_events.zsc"
#include "ZScript/Modifiers/modifier_items.zsc"

#include "ZScript/Menus/Base/sbs.zsc"
#include "ZScript/Menus/Base/menu_elements.zsc"
#include "ZScript/Menus/Base/menu_base.zsc"
#include "ZScript/Menus/menuswitcher.zsc"

#include "ZScript/Menus/modifiers_menu.zsc"

#include "ZScript/weather/weatherhandler.zs"
#include "ZScript/weather/weather.zs"
#include "ZScript/weather/precipitation.zs"
#include "ZScript/weather/weatherparticles.txt"
#include "ZScript/weather/weathertypes.txt"

#include "ZScript/decorations/Glass.txt"
#include "ZScript/decorations/titlemapdecorations.txt"

#include "ZScript/effects/ricochet.txt"
#include "ZScript/effects/footstep.txt"
#include "ZScript/effects/casings.txt"
#include "ZScript/effects/flares.txt"

const UNIT_METER = 8.f;

// Any decorations should inherit from this if they've got no special behaviors.
// This uses a custom Tick override which only goes through States and checks for 
// alpha or if the Actor is frozen, so it's very light-weight.
class DecoActor : Actor
{
	Default
	{
		Radius 1;
		+NOINTERACTION;
	}
	
	override void Tick()
	{			
		if (alpha <= 0)
		{
			destroy();
			return;
		}
		if (isFrozen()) return;
			
		//animation:
		if (tics != -1) 
		{
			if(tics > 0) tics--;
			while (!tics) 
				if(!SetState(CurState.NextState)) return;
		}
	}
}


// nashgore global constants
const STAT_NashGore_Gore = Thinker.STAT_USER + 1;
const SLAUGHTERMAP_DIST = 1000.0;
const MAP_EPSILON = 1 / 65536.;

//dummy actors to suppress warnings. remove later
class TankEngineWeakSpot : Actor {}
class SplatteredLarge : Actor {}
class Brutal_LiquidBlood2 : Actor {}
class MuchBlood2 : Actor {}
class CameraShake : Actor {}
class BasicMarineGib1 : Actor {}
class XDeath3 : Actor {}
class SuperWallRedBlood : Actor {}
class XDeathArm1 : Actor {}
class BrainBlood : Actor {}
class SmallBrainPiece : Actor {}
class Brains5 : Actor {}
class Brains4 : Actor {}
class Brains3 : Actor {}
class Brains2 : Actor {}
class Brains1 : Actor {}
class Brutal_Blood : Actor {}
class Brutal_FlyingBlood : Actor {}
class MediumBloodSpot : Actor {}
class XDeath4 : Actor {}
class Brutal_FlyingBloodMuchFaster : Actor {}
class Brutal_FlyingBloodFaster : Actor {}
class GrowingBloodPool : Actor {}
class SuperGoreSpawner : Actor {}
class Brutal_FlyingBloodTrail8 : Actor {}
class BasicMarineGib4 : Actor {}
class BasicMarineGib3 : Actor {}
class BasicMarineGib2 : Actor {}
class MarineXDeath : Actor {}
class XDeathHalfMarine : Actor {}
class RipGuts : Actor {}
class ChaingunGuyHeadExplode : Actor {}
class XDeathChainArm : Actor {}
class BloodMist : Actor {}
class BloodmistBig : Actor {}
class Guts : Actor {}
class Brutal_FlyingBloodTrail : Actor {}
class SargeXDeath : Actor {}
class ShotgunguyHeadExplode : Actor {}
class ImpXDeath : Actor {}
class Brutal_LiquidBlood3 : Actor {}
class MeatDeath : Actor {}
class ZombieXDeath : Actor {}
class HeavyMachineGunProjectileTracerTrail6 : Actor {}
class HeavyMachineGunProjectileTracerTrail5 : Actor {}
class HeavyMachineGunProjectileTracerTrail4 : Actor {}
class HeavyMachineGunProjectileTracerTrail3 : Actor {}
class HeavyMachineGunProjectileTracerTrail2 : Actor {}
class Teeth : Actor {}
class SplatteredSmall : Actor {}
class ZombiemanHeadExplode : Actor {}
class ImpHeadExplode : Actor {}
class SkeletonXDeath : Actor {}
class ChainXDeath : Actor {}
class MuchBlood : Actor {}
class DripingBloodLeavesPool : Actor {}
class DripingBlood : Actor {}
class BigBloodSpot : Actor {}
class MeatDeathSmall : Actor {}
class SmallSuperGore : Actor {}
class XDeathSkinPiece1 : Actor {}
class XDeathSkinPiece2 : Actor {}
class XDeath3b : Actor {}
class XDeath2b : Actor {}
class Gibz : Actor {}
class BloodMistSmall : Actor {}
class Brutal_BloodSpot : Actor {}
class BurningFlyingMeatPiece : Actor {}
class MuchMeatDeath : Actor {}
class BloodmistExtraBig : Actor {}
class BloodSplinter : Actor {}
class WaterBloodChecker : Actor {}
class UltraGore : Actor {}
class BootSmearerGreen : Actor {}
class WaterBloodSpot : Actor {}

